/tri_facility/FAC_LATITUDE,/tri_facility/FAC_LONGITUDE,/tri_facility/FACILITY_NAME,TRI Facility ID
0.0,0.0,AGGREGATE INDUSTRIES MAPLE GROVE READY MIX,1
0.0,0.0,AIRGAS SPECIALTY PRODUCTS INC S ST PAUL MN,1
0.0,0.0,AVEDA CORP,1
0.0,0.0,AYRSHIRE ELECTRONICS MN,1
0.0,0.0,AZZ GALVANIZING SERVICES-WINSTED,1
0.0,0.0,BIMEDA INC,1
0.0,0.0,BUHLER GROUP,1
0.0,0.0,CASS SCREW MACHINE PRODUCTS LLC,1
0.0,0.0,CEMSTONE - CHILDS ROAD,1
0.0,0.0,CEMSTONE - MIDWAY,1
0.0,0.0,CEMSTONE - ROSEMOUNT,1
0.0,0.0,CEMSTONE LAKELAND,1
0.0,0.0,CEMSTONE PRODUCTS-HASTINGS,1
0.0,0.0,CENTRAL CONCRETE,1
0.0,0.0,CHS INC LUBRICANTS PLANT,1
0.0,0.0,CUMMINS POWER GENERATION,1
0.0,0.0,DOOR ENGINEERING and MANUFACTURING CO,1
0.0,0.0,EASIWAY SYSTEMS INC,1
0.0,0.0,ELECTRO-MECHANICAL INDUSTRIES INC,1
0.0,0.0,ELECTROLUX HOME PRODUCTS,1
0.0,0.0,FEDERAL CORRECTIONAL INSTITUTION,1
0.0,0.0,FEDERAL PRISON CAMP,1
0.0,0.0,FORTERRA CONCRETE PRODUCTS - DULUTH,1
0.0,0.0,GREEN PLAINS FAIRMONT LLC,1
0.0,0.0,HEARTH and HOME TECHNOLOGIES INC LAKE CITY,1
0.0,0.0,HORMEL FOODS CORP-AUSTIN PLANT,1
0.0,0.0,JENNIE-O TURKEY STORE INC - PERHAM FEED MILL,1
0.0,0.0,LAND O'LAKES FARMLAND FEED,1
0.0,0.0,METRO MANUFACTURING INC,1
0.0,0.0,MIRATECH PRIOR LAKE INC,1
0.0,0.0,NORTECH SYSTEMS-MANKATO,1
0.0,0.0,PACE INDUSTRIES ST PAUL DIV,1
0.0,0.0,PARK INDUSTRIES-INTERIORS DIV,1
0.0,0.0,PIER FOUNDRY and PATTERN SHOP INC,1
0.0,0.0,PRO-CORN LLC (DBA POET PRESTON BIOREFINING),1
0.0,0.0,QUICK MINNESOTA INC DBA DOLE EXPLOSIVES,1
0.0,0.0,SAUK RAPIDS FEEDMILL GOLD'N PLUMP FARMS LLC,1
0.0,0.0,SENSATA TECHNOLOGIES,1
0.0,0.0,TCC - ST PAUL,1
0.0,0.0,ULLAND BROTHERS INC,1
0.0,0.0,US CBP WARROAD PORT OF ENTRY #MN0046,1
0.0,0.0,USP STRUCTURAL CONNECTORS,1
0.0,0.0,VIRGINIA PUBLIC UTILITIES,1
0.0,0.0,WATER GREMLIN CO,1
0.0,0.0,WESTWAY FEED PRODUCTS LLC,1
1713.0,895609.0,PROCESS DISPLAYS CO,1
400312.0,923036.0,PACE DAIRY FOODS CO,1
401313.0,44141.0,WIS-PAK OF MANKATO INC,1
405045.0,931115.0,LULL INDUSTRIES,1
405212.0,922857.0,HALCON CORP,1
405931.0,932655.0,HONEYWELL SOLID STATE ELECTRONICS CENTER,1
433030.0,940505.0,ELMORE TRUCK ACCESSORIES INC.,1
433236.0,924456.0,LAND O'LAKES FARMLAND FEED,1
433347.0,913749.0,NORTHERN AUTOMOTIVE SYSTEMS LLC SPRING GROVE DIV,1
433348.0,944621.0,BRANDFX LLC,1
433433.0,931812.0,AGRA RESOURCES LLC (DBA POET GLENVILLE),1
433522.0,940610.0,CROWN TONKA WALK-INS,1
433657.0,953344.0,RIDLEY BLOCK OPERATIONS,1
433657.0,960657.0,DARLING INGREDIENTS INC,1
433711.0,932107.0,INTERSTATE MEAT SERVICE INC,1
433717.0,932105.0,GREAT LAKES POLYMER TECHNOLOGIES ALBERT LEA PLANT,1
433734.0,932118.0,CARGILL INC.,1
433737.0,932020.0,AIRGAS NORTH CENTRAL INC,1
433744.0,932121.0,ALBERT LEA ELECTROPLATING,1
433804.0,953359.0,JBS USA LLC SWIFT PORK CO,1
433811.0,932027.0,CARPENTER CO,1
433817.0,945834.0,AGCO CORP JACKSON OPERATIONS,1
433835.0,961426.0,IBP INC,1
433836.0,932226.0,LOU-RICH INC,1
433842.0,932229.0,KERRY INGREDIENTS,1
433843.0,932226.0,FREEBORN FOODS CO,1
433847.0,932248.0,STREATER INC PLANT 2,1
433858.0,932122.0,FARMLAND FOODS INC,1
433859.0,932247.0,STREATER INC.,1
433901.0,961019.0,AGRI-ENERGY,1
433909.0,953228.0,HUBBARD FEEDS INC,1
433912.0,961325.0,LAND O'LAKES INC,1
433921.0,942650.0,3M CO-FAIRMONT,1
433930.0,932130.0,NATURAL BIOLOGICS LLC,1
433932.0,932351.0,IMPERIAL INC,1
433937.0,942726.0,"PICTSWEET FROZEN FOODS, FAIRMONT PLANT",1
433940.0,943018.0,AVERY WEIGH-TRONIX LLC,1
433944.0,932118.0,PROGRESS CASTING GROUP INC,1
434000.0,953500.0,CAMPBELL SOUP CO,1
434007.0,920457.0,FOREMOST FARMS USA,1
434008.0,943018.0,CHS FAIRMONT,1
434023.0,944230.0,INTERSTATE POWER and LIGHT CO FOX LAKE,1
434044.0,932266.0,FOUNTAIN IND CO,1
434152.0,925748.0,AUSTIN UTILITIES NORTHEAST POW ER STATION,1
434225.0,952712.0,MINNESOTA SOYBEAN PROCESSORS,1
434400.0,940900.0,CORN PLUS,1
434434.0,924234.0,MCNEILUS TRUCK and MANUFACTURING INC DEXTER,1
434445.0,934330.0,SWIFT-ECKRICH INC,1
434756.0,944907.0,LAKEFIELD JUNCTION STATION,1
434759.0,924055.0,GREAT RIVER ENERGY PLEASANT VALLEY STATION,1
434919.0,914534.0,TRW AUTOMOTIVE,1
434959.0,920953.0,TUOHY FURNITURE CORP,1
435007.0,921003.0,STRONGWELL - CHATFIELD DIV,1
435010.0,922900.0,CR BARD-STEWARTVILLE OPERATIONS PLANT 2,1
435033.0,933524.0,VENTURA FOODS LLC,1
435159.0,922926.0,GEOTEK LLC,1
435202.0,915108.0,RIVERSIDE ELECTRONICS LTD,1
435205.0,930300.0,ARKEMA INC,1
435322.0,933114.0,CARGILL FEED and NUTRITION NEW RICHLAND,1
435400.0,950430.0,ETHANOL 2000 LLP (DBA POET BIOREFINING-BINGHAM LAKE),1
435500.0,923000.0,WATERS INSTRUMENTS,1
435624.0,945452.0,MILK SPECIALTIES GLOBAL - MOUNTAIN LAKE,1
435800.0,943800.0,CONAGRA REFRIGERATED FOODS,1
435830.0,943645.0,OLSON INDUSTRIES INC,1
435846.0,943642.0,WESTIN AUTOMOTIVE PRODUCTS INC,1
435855.0,961725.0,US MARINE/BRUNSWICK FAMILY BOAT CO INC.,1
435858.0,943742.0,S-T IND INC,1
435900.0,961720.0,BAYLINER MARINE CORP,1
440000.0,910000.0,FUSION COATINGS INC,1
440003.0,933003.0,CRENLO CAB PRODUCTS INC PLANT 2,1
440005.0,922740.0,ASSOCIATED MILK PRODUCERS INC,1
440024.0,922732.0,SENECA FOODS CORP,1
440035.0,922819.0,SENECA FOODS CORP,1
440058.0,922738.0,KEMPS LLC,1
440116.0,913636.0,WATLOW,1
440129.0,913627.0,WILLET HAUSER ARCHITECTURAL GLASS,1
440136.0,913635.0,WE-NO-NAH CANOE INC,1
440140.0,922744.0,"KEMPS, LLC",1
440143.0,922738.0,ROCHESTER PUBLIC UTILITIES SILVER LAKE PLANT,1
440206.0,922952.0,KERRY INGREDIENTS and FLAVOURS INC,1
440210.0,925100.0,EHLER'S PAINT SHOP,1
440215.0,913648.0,BADGER FOUNDRY CO,1
440215.0,925100.0,MCNEILUS TRUCK and MANUFACTURING INC,1
440220.0,913630.0,MILLER FELPAX CORP,1
440292.0,922930.0,PEPSI-COLA BOTTLING CO,1
440303.0,913720.0,MILLER WASTE MILLS (DBA RTP CO),1
440310.0,913610.0,PEERLESS CHAIN CO,1
440310.0,914039.0,MIDWEST METAL PRODUCTS INC,1
440310.0,923052.0,BENCHMARK ELECTRONICS INC MINNESOTA DIV,1
440312.0,913749.0,BAY STATE MILLING CO,1
440320.0,913855.0,CYTEC ENGINEERED MATERIALS INC,1
440321.0,913850.0,BEHRENS INC,1
440323.0,913900.0,ALLIANT CASTINGS,1
440325.0,923139.0,CELESTICA CORP,1
440325.0,931345.0,CATERPILLAR FOREST PRODUCTS,1
440330.0,923021.0,IBM ROCHESTER,1
440330.0,923030.0,CELESTICA CORP,1
440353.0,931316.0,JOSTENS INC - SOUTHTOWN,1
440355.0,914132.0,BENCHMARK ELECTRONICS INC MINNESOTA DIV,1
440358.0,925907.0,AL-CORN CLEAN FUEL,1
440420.0,914245.0,BADGER EQUIPMENT CO,1
440424.0,933310.0,QG PRINTING II LLC,1
440432.0,914245.0,TRW AUTOMOTIVE WINONA,1
440432.0,933050.0,BIRDS EYE FOODS LLC,1
440438.0,914229.0,DIVERSIFIED FABRICATORS INC,1
440500.0,931345.0,CROWN FOOD PACKAGING,1
440500.0,931445.0,TRUTH HARDWARE PAINT PLANT,1
440510.0,931437.0,TRUTH HARDWARE CORP-OWATONNA,1
440518.0,931520.0,NATIONAL COMPUTER SYSTEMS INC,1
440519.0,933032.0,CINCH CONNECTIVITY SOLUTIONS,1
440520.0,931449.0,WENGER CORP,1
440522.0,931523.0,LAND O'LAKES FARMLAND FEED,1
440528.0,931503.0,VIRACON INC,1
440531.0,931519.0,LEE HOLDINGS,1
440539.0,931418.0,BOSCH AUTOMOTIVE SERVICE SOLUTIONS LLC,1
440703.0,931503.0,MUSTANG MFG CO INC,1
440723.0,913730.0,TRW AUTOMOTIVE-MACHINE BUILDING DIV,1
440727.0,931538.0,SLIDELL INC,1
440900.0,940218.0,ASSOCIATED ENG OF MANKATO INC,1
440902.0,940213.0,BIG GAIN INC,1
440930.0,940200.0,CHS MANKATO,1
440959.0,935927.0,LAND O'LAKES FARMLAND FEED,1
441002.0,940015.0,CROWN CORK and SEAL CO INC,1
441021.0,940244.0,MICO INC,1
441030.0,935955.0,DOTSON CO INC,1
441033.0,940153.0,CORPORATE GRAPHICS INTERNATIONAL INC,1
441033.0,940209.0,FINE IMPRESSIONS,1
441033.0,940219.0,CARLSON CRAFT COMMERCIAL,1
