,geometry,geo_names
0,POINT Z (542300.8410042864 4985367.890990298 0),ANDERSEN CORP
1,POINT Z (542210.4105705898 4984745.174006095 0),XCEL ENERGY A S KING GENERATING PLANT
2,POINT Z (489744.4029225176 5020807.318728867 0),CAMBRIDGE METALS and PLASTICS
3,POINT Z (489719.7770615144 5020118.574684268 0),CANADIAN HARVEST USA
4,POINT Z (490168.237286967 5021295.459080696 0),ARROW TANK and ENGINEERING CO
5,POINT Z (490144.1277850209 5020906.666641817 0),TEAM INDUSTRIES-CAMBRIDGE
6,POINT Z (536599.1819000769 4906518.255888615 0),BERGQUIST CO
7,POINT Z (536583.4795366834 4906473.737079866 0),CANNON EQUIPMENT MIDWEST
8,POINT Z (536543.1057531877 4906562.373352268 0),GEMINI - CANNON FALLS
9,POINT Z (536663.1097689831 4906496.39839104 0),AMESBURY GROUP INC
10,POINT Z (536585.4706615556 4924579.629778071 0),LSP - COTTAGE GROVE LP
11,POINT Z (536467.2288090208 4924390.128770629 0),3M COTTAGE GROVE CENTER
12,POINT Z (487609.3876468608 4891210.612127488 0),BEATRICE CHEESE INC
13,POINT Z (486122.420228701 4891169.154785122 0),CROWN AEROSOL PACKAGING
14,POINT Z (487193.4428666309 4891078.123461613 0),JENNIE-O TURKEY STORE INC
15,POINT Z (486015.0675764502 4893313.069853482 0),NORTHERN TOOL and EQUIPMENT
16,POINT Z (487057.7836340483 4891200.567959263 0),K and G MANUFACTURING CO
17,POINT Z (485375.7810456631 4893325.569284729 0),PROTIENT INC
18,POINT Z (487020.4466991422 4892533.502650589 0),DAIKIN APPLIED
19,POINT Z (491835.2296442501 4914440.562313127 0),DUO PLASTICS INC
20,POINT Z (491994.6785179311 4914551.440202137 0),VALMONT INDUSTRIES INC
21,POINT Z (493356.7101644177 4914483.266033921 0),KEMPS LLC
22,POINT Z (539390.4556041715 4921074.747773041 0),CONAGRA FOODS GRAIN PROCESSING CO
23,POINT Z (539461.5195068523 4919853.292728658 0),CURTIS ELECTRONICS CORP
24,POINT Z (539715.2296214805 4921321.098003039 0),INTEK PLASTICS INC
25,POINT Z (539590.3428568064 4920920.447175852 0),INTEK PLASTICS INC
26,POINT Z (499071.5095405748 4993448.30757415 0),AD GRAPHICS
27,POINT Z (499889.8180079111 4992170.716637047 0),LOAD MASTER LUBRICANTS
28,POINT Z (567608.800159097 4901244.311954814 0),FEDERAL-MOGUL POWERTRAIN SYSTEMS
29,POINT Z (563834.7950909521 4899406.903955533 0),LAND O'LAKES
30,POINT Z (567849.7602688746 4901102.391999373 0),VALLEY CRAFT INC
31,POINT Z (489317.5996420995 4914144.294320427 0),UNIVAR USA INC LAKEVILLE
32,POINT Z (493260.1941190806 4913583.654857542 0),CROWN CORK and SEAL CO INC
33,POINT Z (489405.135431354 4914088.613852574 0),HITCHCOCK INDUSTRIES INC LAKEVILLE OPERATIONS
34,POINT Z (488847.5109550557 4914089.543004932 0),ROTADYNE ROLL GROUP
35,POINT Z (494406.9192726169 4913027.195632908 0),MENASHA CORP
36,POINT Z (480387.3473877653 4903412.933921933 0),TELAMCO INC
37,POINT Z (487366.0226795443 5041953.254229001 0),BWHC/BLUEWATER
38,POINT Z (487366.0226795443 5041953.254229001 0),FORRESTER BOX CO INC
39,POINT Z (487231.9226469679 5041286.937355595 0),ENGINEERED POLYMERS CORP
40,POINT Z (533346.655984179 5018976.221597595 0),CHINOOK GROUP INC
41,POINT Z (498361.6785519052 5017433.059541808 0),PRODUCT FABRICATORS INC
42,POINT Z (491147.9407699791 4901001.467545497 0),FMC FOODTECH INC
43,POINT Z (492019.2393016389 4902033.328953249 0),MOM BRANDS
44,POINT Z (492626.9275983087 4903054.491416735 0),MULTEK FLEXIBLE CIRCUITS INC
45,POINT Z (489222.469814739 4875491.347239077 0),CATERPILLAR FOREST PRODUCTS
46,POINT Z (489225.6417525839 4877435.047967609 0),CROWN FOOD PACKAGING
47,POINT Z (489455.3443045922 4875801.963881227 0),JOSTENS INC - SOUTHTOWN
48,POINT Z (487800.1930543911 4877681.880649764 0),LAND O'LAKES FARMLAND FEED
49,POINT Z (413924.3247181843 5259795.393919357 0),DAIKIN APPLIED OWATONNA MN
50,POINT Z (487964.0680610266 4879691.935497228 0),MUSTANG MFG CO INC
51,POINT Z (487824.142242021 4877637.408747852 0),NATIONAL COMPUTER SYSTEMS INC
52,POINT Z (487684.2878864081 4879959.01893252 0),SLIDELL INC
53,POINT Z (488641.6078176533 4877869.196734802 0),BOSCH AUTOMOTIVE SERVICE SOLUTIONS LLC
54,POINT Z (487832.4188424776 4877781.783461585 0),LEE HOLDINGS
